;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/6/2012 2:08:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401C83  J	___GenExcept
0x9FC01184	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE7224  ORI	R30, R30, 29220
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;mini3d_main.c, 117 :: 		void main() {
0x9D00723C	0x0F401F2F  JAL	2634054844
0x9D007240	0x70000000  NOP	
;mini3d_main.c, 119 :: 		Start_TP();
0x9D007244	0x0F401B3C  JAL	_Start_TP+0
0x9D007248	0x70000000  NOP	
;mini3d_main.c, 122 :: 		initVariables();
0x9D00724C	0x0F401BA0  JAL	_initVariables+0
0x9D007250	0x70000000  NOP	
;mini3d_main.c, 126 :: 		scale.x = 95.0;  //x scale
0x9D007254	0x3C0242BE  LUI	R2, 17086
0x9D007258	0x34420000  ORI	R2, R2, 0
0x9D00725C	0xAC228284  SW	R2, Offset(_scale+0)(GP)
;mini3d_main.c, 127 :: 		scale.y = 95.0;  //y scale
0x9D007260	0x3C0242BE  LUI	R2, 17086
0x9D007264	0x34420000  ORI	R2, R2, 0
0x9D007268	0xAC228288  SW	R2, Offset(_scale+4)(GP)
;mini3d_main.c, 128 :: 		scale.z = 95.0;  //z scale
0x9D00726C	0x3C0242BE  LUI	R2, 17086
0x9D007270	0x34420000  ORI	R2, R2, 0
0x9D007274	0xAC22828C  SW	R2, Offset(_scale+8)(GP)
;mini3d_main.c, 131 :: 		bg_color = TFT_RGBToColor16bit(92, 92, 92);
0x9D007278	0x341B005C  ORI	R27, R0, 92
0x9D00727C	0x341A005C  ORI	R26, R0, 92
0x9D007280	0x0F401B8D  JAL	_TFT_RGBToColor16bit+0
0x9D007284	0x3419005C  ORI	R25, R0, 92
0x9D007288	0xA422801C  SH	R2, Offset(_bg_color+0)(GP)
;mini3d_main.c, 135 :: 		TFT_Fill_Screen(bg_color);
0x9D00728C	0x0F401BDA  JAL	_TFT_Fill_Screen+0
0x9D007290	0x3059FFFF  ANDI	R25, R2, 65535
;mini3d_main.c, 138 :: 		ACCEL_Start(&cACCEL_test_status);
0x9D007294	0x3C19A000  LUI	R25, #hi_addr(_cACCEL_test_status+0)
0x9D007298	0x0F401C27  JAL	_ACCEL_Start+0
0x9D00729C	0x3739013F  ORI	R25, R25, #lo_addr(_cACCEL_test_status+0)
;mini3d_main.c, 139 :: 		while (1){
L_main0:
;mini3d_main.c, 142 :: 		ACCEL_Test();
0x9D0072A0	0x0F401B51  JAL	_ACCEL_Test+0
0x9D0072A4	0x70000000  NOP	
;mini3d_main.c, 145 :: 		GetInput();
0x9D0072A8	0x0F401C81  JAL	_GetInput+0
0x9D0072AC	0x70000000  NOP	
;mini3d_main.c, 151 :: 		RenderScreen();
0x9D0072B0	0x0F401C06  JAL	mini3d_main_RenderScreen+0
0x9D0072B4	0x70000000  NOP	
;mini3d_main.c, 153 :: 		frame_counter++;
0x9D0072B8	0x84228014  LH	R2, Offset(_frame_counter+0)(GP)
0x9D0072BC	0x24420001  ADDIU	R2, R2, 1
;mini3d_main.c, 155 :: 		}
0x9D0072C0	0x0B401CA8  J	L_main0
0x9D0072C4	0xA4228014  SH	R2, Offset(_frame_counter+0)(GP)
;mini3d_main.c, 157 :: 		}
L_end_main:
L__main_end_loop:
0x9D0072C8	0x0B401CB2  J	L__main_end_loop
0x9D0072CC	0x70000000  NOP	
; end of _main
_Start_TP:
;mini3d_driver.c, 282 :: 		void Start_TP() {
0x9D006CF0	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D006CF4	0xAFBF0000  SW	RA, 0(SP)
;mini3d_driver.c, 283 :: 		Init_MCU();
0x9D006CF8	0xAFB90004  SW	R25, 4(SP)
0x9D006CFC	0xAFBA0008  SW	R26, 8(SP)
0x9D006D00	0xAFBB000C  SW	R27, 12(SP)
0x9D006D04	0x0F401AE4  JAL	_Init_MCU+0
0x9D006D08	0xAFBC0010  SW	R28, 16(SP)
;mini3d_driver.c, 285 :: 		InitializeTouchPanel();
0x9D006D0C	0x0F40186F  JAL	mini3d_driver_InitializeTouchPanel+0
0x9D006D10	0x70000000  NOP	
;mini3d_driver.c, 288 :: 		TP_TFT_Set_Calibration_Consts(76, 907, 77, 915);    // Set calibration constants
0x9D006D14	0x341C0393  ORI	R28, R0, 915
0x9D006D18	0x341B004D  ORI	R27, R0, 77
0x9D006D1C	0x341A038B  ORI	R26, R0, 907
0x9D006D20	0x0F401920  JAL	_TP_TFT_Set_Calibration_Consts+0
0x9D006D24	0x3419004C  ORI	R25, R0, 76
;mini3d_driver.c, 290 :: 		}                         //initalize variables on startup
L_end_Start_TP:
0x9D006D28	0x8FBC0010  LW	R28, 16(SP)
0x9D006D2C	0x8FBB000C  LW	R27, 12(SP)
0x9D006D30	0x8FBA0008  LW	R26, 8(SP)
0x9D006D34	0x8FB90004  LW	R25, 4(SP)
0x9D006D38	0x8FBF0000  LW	RA, 0(SP)
0x9D006D3C	0x03E00008  JR	RA
0x9D006D40	0x27BD0014  ADDIU	SP, SP, 20
; end of _Start_TP
_Init_MCU:
;mini3d_driver.c, 255 :: 		void Init_MCU() {
0x9D006B90	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D006B94	0xAFBF0000  SW	RA, 0(SP)
;mini3d_driver.c, 257 :: 		CM1CON  = 0;                    // Turn off comparators
0x9D006B98	0xAFB90004  SW	R25, 4(SP)
0x9D006B9C	0xAFBA0008  SW	R26, 8(SP)
0x9D006BA0	0xAFBB000C  SW	R27, 12(SP)
0x9D006BA4	0x3C1EBF81  LUI	R30, 49025
0x9D006BA8	0xAFC0A000  SW	R0, -24576(R30)
;mini3d_driver.c, 258 :: 		CM2CON  = 0;
0x9D006BAC	0x3C1EBF81  LUI	R30, 49025
0x9D006BB0	0xAFC0A010  SW	R0, -24560(R30)
;mini3d_driver.c, 259 :: 		AD1PCFG = 0xff;                 // Make all inputs digital
0x9D006BB4	0x340200FF  ORI	R2, R0, 255
0x9D006BB8	0x3C1EBF81  LUI	R30, 49025
0x9D006BBC	0xAFC29060  SW	R2, -28576(R30)
;mini3d_driver.c, 261 :: 		PMMODE = 0;
0x9D006BC0	0x3C1EBF80  LUI	R30, 49024
0x9D006BC4	0xAFC07010  SW	R0, 28688(R30)
;mini3d_driver.c, 262 :: 		PMAEN  = 0;
0x9D006BC8	0x3C1EBF80  LUI	R30, 49024
0x9D006BCC	0xAFC07050  SW	R0, 28752(R30)
;mini3d_driver.c, 263 :: 		PMCON  = 0;  // WRSP: Write Strobe Polarity bit
0x9D006BD0	0x3C1EBF80  LUI	R30, 49024
0x9D006BD4	0xAFC07000  SW	R0, 28672(R30)
;mini3d_driver.c, 264 :: 		PMMODEbits.MODE = 2;     // Master 2
0x9D006BD8	0x34030002  ORI	R3, R0, 2
0x9D006BDC	0x3C1EBF80  LUI	R30, 49024
0x9D006BE0	0x97C27010  LHU	R2, 28688(R30)
0x9D006BE4	0x7C624A04  INS	R2, R3, 8, 2
0x9D006BE8	0x3C1EBF80  LUI	R30, 49024
0x9D006BEC	0xA7C27010  SH	R2, 28688(R30)
;mini3d_driver.c, 265 :: 		PMMODEbits.WAITB = 0;
0x9D006BF0	0x3C1EBF80  LUI	R30, 49024
0x9D006BF4	0x93C27010  LBU	R2, 28688(R30)
0x9D006BF8	0x7C023984  INS	R2, R0, 6, 2
0x9D006BFC	0x3C1EBF80  LUI	R30, 49024
0x9D006C00	0xA3C27010  SB	R2, 28688(R30)
;mini3d_driver.c, 266 :: 		PMMODEbits.WAITM = 1;
0x9D006C04	0x34030001  ORI	R3, R0, 1
0x9D006C08	0x3C1EBF80  LUI	R30, 49024
0x9D006C0C	0x93C27010  LBU	R2, 28688(R30)
0x9D006C10	0x7C622884  INS	R2, R3, 2, 4
0x9D006C14	0x3C1EBF80  LUI	R30, 49024
0x9D006C18	0xA3C27010  SB	R2, 28688(R30)
;mini3d_driver.c, 267 :: 		PMMODEbits.WAITE = 0;
0x9D006C1C	0x3C1EBF80  LUI	R30, 49024
0x9D006C20	0x93C27010  LBU	R2, 28688(R30)
0x9D006C24	0x7C020804  INS	R2, R0, 0, 2
0x9D006C28	0x3C1EBF80  LUI	R30, 49024
0x9D006C2C	0xA3C27010  SB	R2, 28688(R30)
;mini3d_driver.c, 268 :: 		PMMODEbits.MODE16 = 1;   // 16 bit mode
0x9D006C30	0x3C1EBF80  LUI	R30, 49024
0x9D006C34	0x93C27011  LBU	R2, 28689(R30)
0x9D006C38	0x34420004  ORI	R2, R2, 4
0x9D006C3C	0x3C1EBF80  LUI	R30, 49024
0x9D006C40	0xA3C27011  SB	R2, 28689(R30)
;mini3d_driver.c, 269 :: 		PMCONbits.CSF = 0;
0x9D006C44	0x3C1EBF80  LUI	R30, 49024
0x9D006C48	0x93C27000  LBU	R2, 28672(R30)
0x9D006C4C	0x7C023984  INS	R2, R0, 6, 2
0x9D006C50	0x3C1EBF80  LUI	R30, 49024
0x9D006C54	0xA3C27000  SB	R2, 28672(R30)
;mini3d_driver.c, 270 :: 		PMCONbits.PTRDEN = 1;
0x9D006C58	0x3C1EBF80  LUI	R30, 49024
0x9D006C5C	0x93C27001  LBU	R2, 28673(R30)
0x9D006C60	0x34420001  ORI	R2, R2, 1
0x9D006C64	0x3C1EBF80  LUI	R30, 49024
0x9D006C68	0xA3C27001  SB	R2, 28673(R30)
;mini3d_driver.c, 271 :: 		PMCONbits.PTWREN = 1;
0x9D006C6C	0x3C1EBF80  LUI	R30, 49024
0x9D006C70	0x93C27001  LBU	R2, 28673(R30)
0x9D006C74	0x34420002  ORI	R2, R2, 2
0x9D006C78	0x3C1EBF80  LUI	R30, 49024
0x9D006C7C	0xA3C27001  SB	R2, 28673(R30)
;mini3d_driver.c, 272 :: 		PMCONbits.PMPEN = 1;
0x9D006C80	0x3C1EBF80  LUI	R30, 49024
0x9D006C84	0x93C27001  LBU	R2, 28673(R30)
0x9D006C88	0x34420080  ORI	R2, R2, 128
0x9D006C8C	0x3C1EBF80  LUI	R30, 49024
0x9D006C90	0xA3C27001  SB	R2, 28673(R30)
;mini3d_driver.c, 273 :: 		TP_TFT_Rotate_180(0);
0x9D006C94	0x0F400E67  JAL	_TP_TFT_Rotate_180+0
0x9D006C98	0x0000C80A  MOVZ	R25, R0, R0
